emotion,activity,emotionId,activityId
Boredom,Write,9,7
Joy,Sing,21,4
Aesthetic appreciation,Write,4,7
Horror,Run,19,2
emotion,Run,1,2
Empathetic pain,Study,14,8
Awe,Run,7,2
Calmness,Sleep,10,10
Disgust,Write,13,7
Fear,Walk,18,13
Entrancement,Socialize,15,9
Admiration,Socialize,2,9
Horror,Study,19,8
emotion,Run,1,2
Nostalgia,Walk,22,13
Romance,Dance,23,5
Awe,Dance,7,5
Interest,Plank,20,12
Craving,Draw,12,6
Amusement,Sing,5,4
Disgust,Study,13,8
Fear,Socialize,18,9
Sexual desire,Dance,26,5
Amusement,Socialize,5,9
Sadness,Lift Weights,24,11
Admiration,Study,2,8
Joy,Lift Weights,21,11
Awe,Run,7,2
Sympathy,Study,27,8
Calmness,Draw,10,6
Craving,Draw,12,6
Nostalgia,Draw,22,6
Sadness,Plank,24,12
Joy,Socialize,21,9
Adoration,Study,3,8
Admiration,activity,2,1
Excitement,Sleep,17,10
Interest,Socialize,20,9
Awe,Walk,7,13
Joy,Draw,21,6
Awkwardness,Draw,8,6
Adoration,Dance,3,5
Horror,Lift Weights,19,11
Craving,Sing,12,4
Satisfaction,Lift Weights,25,11
Envy,Sing,16,4
Anxiety,Socialize,6,9
Adoration,Run,3,2
Joy,Write,21,7
Interest,Sleep,20,10
Admiration,Run,2,2
Boredom,Lift Weights,9,11
Excitement,Draw,17,6
Calmness,Dance,10,5
Joy,Sleep,21,10
Aesthetic appreciation,Study,4,8
Envy,Study,16,8
Aesthetic appreciation,Sing,4,4
Boredom,activity,9,1
Entrancement,Sleep,15,10
Satisfaction,Socialize,25,9
Amusement,Write,5,7
Fear,Write,18,7
emotion,Run,1,2
Admiration,Sleep,2,10
Fear,Walk,18,13
Anxiety,Write,6,7
Boredom,Sing,9,4
Romance,Lift Weights,23,11
Boredom,Lift Weights,9,11
Adoration,Run,3,2
Amusement,Write,5,7
Boredom,Socialize,9,9
Calmness,Socialize,10,9
Admiration,Study,2,8
Amusement,Plank,5,12
Anxiety,Walk,6,13
Envy,Study,16,8
Horror,Run,19,2
Anxiety,Sleep,6,10
Joy,Dance,21,5
Boredom,Sleep,9,10
emotion,Run,1,2
emotion,Run,1,2
Sexual desire,Draw,26,6
Nostalgia,activity,22,1
Adoration,Meditate,3,3
Excitement,activity,17,1
Amusement,Dance,5,5
Confusion,Plank,11,12
Fear,Study,18,8
Admiration,Run,2,2
emotion,Run,1,2
Aesthetic appreciation,Sleep,4,10
Confusion,Study,11,8
Awkwardness,Draw,8,6
Confusion,Meditate,11,3
Admiration,Lift Weights,2,11
Empathetic pain,Walk,14,13
Awe,Sing,7,4
Interest,Meditate,20,3
Sadness,Write,24,7
Calmness,Sing,10,4
Envy,Socialize,16,9
Awe,Write,7,7
Envy,Sleep,16,10
Boredom,Walk,9,13
Interest,Walk,20,13
Adoration,activity,3,1
Entrancement,Sing,15,4
Excitement,Study,17,8
Confusion,Lift Weights,11,11
Adoration,Socialize,3,9
Entrancement,activity,15,1
Sexual desire,activity,26,1
Anxiety,Socialize,6,9
Awkwardness,Socialize,8,9
Confusion,Socialize,11,9
Joy,Dance,21,5
Sympathy,Study,27,8
Joy,Sleep,21,10
Adoration,Run,3,2
Aesthetic appreciation,Run,4,2
Entrancement,Socialize,15,9
Fear,Run,18,2
Fear,activity,18,1
Admiration,Sleep,2,10
Joy,Plank,21,12
Boredom,Socialize,9,9
Excitement,Sleep,17,10
Nostalgia,Socialize,22,9
emotion,Run,1,2
Joy,Draw,21,6
Excitement,Plank,17,12
Adoration,Study,3,8
Horror,Study,19,8
Sadness,Plank,24,12
Sympathy,Study,27,8
Empathetic pain,Study,14,8
Calmness,Dance,10,5
Awkwardness,Walk,8,13
Nostalgia,Run,22,2
Amusement,Dance,5,5
Anxiety,Lift Weights,6,11
Entrancement,Study,15,8
Amusement,activity,5,1
Aesthetic appreciation,Dance,4,5
Entrancement,Sleep,15,10
Joy,Draw,21,6
Disgust,Write,13,7
Sexual desire,Meditate,26,3
Confusion,Run,11,2
Fear,Dance,18,5
Satisfaction,Meditate,25,3
emotion,Run,1,2
Aesthetic appreciation,Study,4,8
Excitement,Draw,17,6
Envy,Walk,16,13
Envy,Meditate,16,3
Satisfaction,Walk,25,13
Nostalgia,activity,22,1
Boredom,Lift Weights,9,11
Romance,Draw,23,6
Aesthetic appreciation,Socialize,4,9
Admiration,Draw,2,6
Nostalgia,Walk,22,13
Disgust,Socialize,13,9
Awe,Walk,7,13
Aesthetic appreciation,Plank,4,12
Fear,Meditate,18,3
Entrancement,Meditate,15,3
Boredom,Plank,9,12
Excitement,Dance,17,5
Admiration,Meditate,2,3
Envy,Sleep,16,10
Romance,Study,23,8
Boredom,Walk,9,13
Awe,Run,7,2
Joy,Dance,21,5
Fear,Dance,18,5
Adoration,Socialize,3,9
Romance,Plank,23,12
Anxiety,Draw,6,6
Confusion,Socialize,11,9
Horror,Meditate,19,3
Horror,Study,19,8
Awe,Walk,7,13
Confusion,Write,11,7
Sexual desire,Plank,26,12
Awkwardness,activity,8,1
Envy,Draw,16,6
Disgust,Dance,13,5
Romance,Plank,23,12
Entrancement,Dance,15,5
Romance,Sleep,23,10
Fear,Lift Weights,18,11
Sadness,Run,24,2
Nostalgia,Socialize,22,9
Confusion,Run,11,2
Satisfaction,Run,25,2
Confusion,Write,11,7
Awe,Lift Weights,7,11
Confusion,Socialize,11,9
Satisfaction,Draw,25,6
Satisfaction,Walk,25,13
Empathetic pain,activity,14,1
Amusement,Lift Weights,5,11
Amusement,Write,5,7
emotion,Run,1,2
Aesthetic appreciation,Write,4,7
Craving,Sing,12,4
Disgust,Walk,13,13
Awe,Sing,7,4
Romance,Sleep,23,10
Satisfaction,Socialize,25,9
Satisfaction,Lift Weights,25,11
Excitement,Sleep,17,10
Craving,Write,12,7
Horror,Walk,19,13
Nostalgia,Plank,22,12
Anxiety,activity,6,1
Disgust,Socialize,13,9
Adoration,Write,3,7
Admiration,Run,2,2
Entrancement,Lift Weights,15,11
Romance,Meditate,23,3
Adoration,Study,3,8
Fear,Dance,18,5
Amusement,Socialize,5,9
Sympathy,Meditate,27,3
Fear,Sing,18,4
Admiration,Walk,2,13
Sadness,Dance,24,5
Adoration,Study,3,8
Confusion,Sleep,11,10
Adoration,Study,3,8
Disgust,Study,13,8
Horror,Sing,19,4
Adoration,Study,3,8
Empathetic pain,Socialize,14,9
Empathetic pain,Dance,14,5
Empathetic pain,Run,14,2
Aesthetic appreciation,Sing,4,4
Empathetic pain,Dance,14,5
Adoration,Meditate,3,3
Confusion,Dance,11,5
Horror,Plank,19,12
Aesthetic appreciation,Plank,4,12
Excitement,Meditate,17,3
Disgust,Run,13,2
Confusion,Dance,11,5
Aesthetic appreciation,Meditate,4,3
Fear,Dance,18,5
Disgust,Dance,13,5
Romance,Write,23,7
Fear,Socialize,18,9
Awe,Write,7,7
Disgust,Write,13,7
Aesthetic appreciation,activity,4,1
Joy,Write,21,7
Satisfaction,Dance,25,5
Sympathy,Write,27,7
Sexual desire,Study,26,8
Adoration,Walk,3,13
Disgust,Lift Weights,13,11
Horror,Walk,19,13
Envy,Sleep,16,10
Adoration,Write,3,7
Boredom,Socialize,9,9
emotion,Run,1,2
Admiration,Run,2,2
Adoration,Write,3,7
Craving,Sleep,12,10
Satisfaction,Socialize,25,9
Calmness,Socialize,10,9
Admiration,activity,2,1
Interest,Dance,20,5
Fear,activity,18,1
Entrancement,activity,15,1
Admiration,Draw,2,6
Awe,Sleep,7,10
emotion,Run,1,2
Calmness,Socialize,10,9
Fear,Lift Weights,18,11
Anxiety,Socialize,6,9
Horror,Draw,19,6
Confusion,Run,11,2
Envy,Write,16,7
Sexual desire,Draw,26,6
Horror,Socialize,19,9
Envy,Run,16,2
Anxiety,Dance,6,5
Satisfaction,Study,25,8
Disgust,Meditate,13,3
Envy,Walk,16,13
Satisfaction,Write,25,7
Fear,Walk,18,13
Aesthetic appreciation,Plank,4,12
Excitement,Study,17,8
Entrancement,Socialize,15,9
Boredom,Sleep,9,10
Empathetic pain,Walk,14,13
Boredom,Plank,9,12
Disgust,Meditate,13,3
Fear,Write,18,7
Disgust,Sing,13,4
Amusement,activity,5,1
Sexual desire,Run,26,2
Horror,Walk,19,13
Craving,Plank,12,12
Horror,Draw,19,6
Romance,Draw,23,6
Envy,Walk,16,13
Sadness,Plank,24,12
Craving,Dance,12,5
Sympathy,Socialize,27,9
Aesthetic appreciation,Plank,4,12
Empathetic pain,Dance,14,5
Confusion,Meditate,11,3
Entrancement,activity,15,1
Admiration,Dance,2,5
Nostalgia,Walk,22,13
Satisfaction,Socialize,25,9
Adoration,Run,3,2
Entrancement,Draw,15,6
Nostalgia,Draw,22,6
Admiration,Study,2,8
Disgust,Plank,13,12
Sadness,Socialize,24,9
Adoration,Lift Weights,3,11
Interest,Write,20,7
Interest,Sleep,20,10
Sympathy,Write,27,7
Calmness,Meditate,10,3
Aesthetic appreciation,Walk,4,13
Confusion,Dance,11,5
Admiration,Meditate,2,3
Entrancement,Plank,15,12
Admiration,Sleep,2,10
Satisfaction,Sing,25,4
Excitement,activity,17,1
Craving,Sing,12,4
Anxiety,Study,6,8
Romance,Dance,23,5
Craving,Meditate,12,3
Awkwardness,Plank,8,12
Boredom,Run,9,2
Entrancement,Study,15,8
Anxiety,activity,6,1
Anxiety,Dance,6,5
Nostalgia,Draw,22,6
Boredom,Socialize,9,9
Awe,Lift Weights,7,11
Sexual desire,Write,26,7
Admiration,Draw,2,6
Empathetic pain,activity,14,1
Calmness,activity,10,1
Awe,Meditate,7,3
Adoration,Study,3,8
Sympathy,Socialize,27,9
Sexual desire,Lift Weights,26,11
Romance,Meditate,23,3
emotion,Run,1,2
Sadness,Draw,24,6
Romance,Draw,23,6
Confusion,Run,11,2
Admiration,Draw,2,6
Interest,Study,20,8
Fear,Draw,18,6
Anxiety,activity,6,1
Fear,Walk,18,13
Awe,Study,7,8
emotion,Run,1,2
Awe,Socialize,7,9
Awe,Run,7,2
Envy,Write,16,7
Boredom,Draw,9,6
Confusion,activity,11,1
Adoration,Walk,3,13
Amusement,Plank,5,12
Awkwardness,Run,8,2
Anxiety,activity,6,1
Envy,activity,16,1
Sympathy,Study,27,8
Joy,Write,21,7
Fear,Sleep,18,10
Calmness,Dance,10,5
Envy,Lift Weights,16,11
Amusement,Lift Weights,5,11
Amusement,Walk,5,13
Satisfaction,Lift Weights,25,11
Sexual desire,Sing,26,4
Romance,activity,23,1
Horror,Meditate,19,3
Satisfaction,Write,25,7
Anxiety,Lift Weights,6,11
Romance,Lift Weights,23,11
Calmness,Meditate,10,3
Admiration,Sing,2,4
Nostalgia,Meditate,22,3
Sexual desire,Study,26,8
Disgust,Write,13,7
Interest,Socialize,20,9
Envy,Dance,16,5
Craving,Sleep,12,10
Romance,Study,23,8
Craving,Draw,12,6
Amusement,Socialize,5,9
Satisfaction,Meditate,25,3
Entrancement,Draw,15,6
Nostalgia,Sing,22,4
Admiration,Run,2,2
Joy,Study,21,8
Excitement,Draw,17,6
Joy,Study,21,8
Amusement,activity,5,1
Fear,Dance,18,5
Adoration,Run,3,2
Interest,Lift Weights,20,11
Aesthetic appreciation,activity,4,1
Adoration,Walk,3,13
Envy,Run,16,2
Fear,Study,18,8
Horror,Run,19,2
Envy,Meditate,16,3
Disgust,Lift Weights,13,11
Admiration,Run,2,2
Envy,Sing,16,4
Confusion,activity,11,1
Confusion,activity,11,1
Boredom,Write,9,7
Romance,Draw,23,6
Confusion,Meditate,11,3
Sympathy,Plank,27,12
Interest,Run,20,2
Joy,Walk,21,13
Joy,Sleep,21,10
Confusion,Sing,11,4
Confusion,Lift Weights,11,11
Romance,Sleep,23,10
Empathetic pain,Sleep,14,10
Admiration,Sleep,2,10
Calmness,Run,10,2
Joy,Study,21,8
